,smiles,activity
640,C[C@@](N1CCCCC1)(C(=O)O[C@H]2C[N+]3(Cc4cc(on4)c5ccccc5)CCC2CC3)c6ccccc6,[4.709530201312334]
641,Cc1ccccc1CN2CCC(CC2)N3CCC(CC3)N4C(=O)Nc5ccccc45,[2.995732273553991]
642,FC(F)Oc1ccc(cc1OCC2CC2)C(=O)Nc3c(Cl)cncc3Cl,[5.017279836814924]
643,Cc1cc(CN2CCc3ccccc3C2C(=O)Nc4ccc(Cl)cc4Cl)ccc1OCC(=O)O,[3.044522437723423]
644,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc3ccccc3)C(=O)N[C@@H]4[C@H](O)Cc5ccccc45,[4.001863709427935]
645,Nc1ncc2cc(c(N)nc2n1)c3c(Br)cccc3Br,[4.797689567758492]
646,Cc1nn(C)c(C)c1c2cccc3c(CCCOc4cccc5ccccc45)c([nH]c23)C(=O)O,[4.137723285524046]
647,COc1ccc(cc1OC2CCCC2)[C@@]3(CC[C@H](CC3)C(=O)O)C#N,[3.367295829986474]
648,COc1ccccc1CN2C(C(=O)NC3CCC(C)CC3)c4ccccc4C2=O,[5.017279836814924]
649,Nc1nc2ccc(cc2[nH]1)C(=O)c3ccccc3,[1.3862943611198906]
650,Cc1ccc2c(NC[C@](O)(CC(C)(C)c3cc(F)cc4CCOc34)C(F)(F)F)cccc2n1,[3.9341758100692794]
651,O=C(C1CCN(CC1)c2nnc(s2)n3cccc3)N4CCN(Cc5ccc6OCOc6c5)CC4,[3.9341758100692794]
652,OC(=O)c1cc2cc(OCc3ccccc3)ccc2[nH]1,[3.2846635654062037]
653,OC(=O)CN1C(=O)C(=O)c2ccccc12,[3.329343277894172]
654,COc1ccc(N(C(C(=O)NC2CCCC2)c3ccccc3F)C(=O)c4occc4)c(OC)c1,[5.017279836814924]
655,CN1SC(=O)c2cc(ccc12)S(=O)(=O)NC3CC3,[5.017279836814924]
656,COc1cc(O)c(C(CC(=O)N2CC(C)CC(C)C2)c3ccc4OCOc4c3)c(OC)c1,[5.017279836814924]
657,C(=C\c1nn[nH]n1)/c2ccccc2,[1.3862943611198906]
658,COc1ccc(N(C(C(=O)NC2CCCC2)c3ccccc3F)C(=O)c4ccccc4)c(OC)c1,[5.017279836814924]
659,C[C@@H]1CN(CCN1C(=O)[C@@H]2CCCC[C@H]2C(=O)NC3(CC3)C#N)c4ccc5c(C)nnc(C)c5c4,[2.5241273629412815]
660,COc1ccnc(CSc2nc3ccccc3[nH]2)c1,[5.017279836814924]
661,CCCc1nn(C)c2C(=O)NC(=Nc12)c3cc(ccc3OCC)S(=O)(=O)N4CCN(C)CC4,[5.017279836814924]
662,COc1ccc2nc(C)cc(c2c1)n3cc(CN4CCN(CC4)C(=O)C)nn3,[1.81319474994812]
663,CN[C@@H](C)C(=O)N[C@H](C(=O)N1CC[C@H]2CC[C@H](NC(=O)c3cccc4ccccc34)[C@@H]12)C(C)(C)C,[2.5664866367804233]
664,C#Cc1cccc(Nc2ncnc3cc4OCCOCCOCCOc4cc23)c1,[3.130263166511597]
665,O=C(N1CCOCC1)N2CCn3cc(C4=C(C(=O)NC4=O)c5cnc6ccccn56)c7cccc(C2)c37,[3.6635616461296463]
666,CCOc1nc2cccc(C(=O)O)c2n1Cc3ccc(cc3)c4ccccc4c5nnn[nH]5,[1.3862943611198906]
667,NC(=O)NC(=O)C(Nc1ccc2CCCc2c1)c3ccccc3,[4.024458434757935]
668,CO[C@@H]1CC[C@@]2(CC1)Cc3ccc(cc3C24N=C(C)C(=N4)N)c5cc(Cl)cc(c5)C#N,[2.6093342281630525]
